nohup: ignoring input
Load config yaml from ./configs/Amazon/baby_modern.yaml
Create experiment path successfully at ./result/experiments/Amazon/baby_modern_siglip_large_bs1024
Save the Config file at ./result/experiments/Amazon/baby_modern_siglip_large_bs1024/config.yaml
数据统计: 训练集 102005 样本, 验证集 19357 样本, 测试集 19357 样本
Device: cuda, Num Parameters: 25739017
   0.0170 0.0172 0.0173 0.0174 0.0176
   0.0177 0.0178 0.0178 0.0179 0.0180
   0.0181 0.0181 0.0182 0.0183 0.0183
   0.0184 0.0184 0.0185 0.0186 0.0186
   0.0186 0.0187 0.0188 0.0188 0.0188
   0.0189 0.0189 0.0189 0.0190 0.0190
   0.0190 0.0191 0.0191 0.0191 0.0192

🎉 New Best Test Metrics Found at epoch 30

========== Best Test Metrics at Epoch 30 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0300 0.0475 0.0745 0.1264 
ndcg           0.0175 0.0232 0.0299 0.0401 
precision      0.0060 0.0048 0.0037 0.0025 
mrr            0.0134 0.0157 0.0176 0.0192 

========== Test Metrics at Epoch 30 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0300 0.0475 0.0745 0.1264 
ndcg           0.0175 0.0232 0.0299 0.0401 
precision      0.0060 0.0048 0.0037 0.0025 
mrr            0.0134 0.0157 0.0176 0.0192 

Metrics curve (1-50), 5 per line:
recall:
   0.0047 0.0130 0.0199 0.0252 0.0300
   0.0338 0.0376 0.0416 0.0447 0.0475
   0.0504 0.0535 0.0558 0.0590 0.0620
   0.0643 0.0671 0.0696 0.0716 0.0745
   0.0767 0.0789 0.0803 0.0821 0.0843
   0.0863 0.0880 0.0900 0.0919 0.0933
   0.0956 0.0976 0.0992 0.1015 0.1033
   0.1046 0.1066 0.1087 0.1107 0.1123
   0.1134 0.1146 0.1160 0.1176 0.1191
   0.1210 0.1225 0.1238 0.1254 0.1264
ndcg:
   0.0047 0.0099 0.0134 0.0157 0.0175
   0.0189 0.0201 0.0214 0.0223 0.0232
   0.0239 0.0248 0.0254 0.0262 0.0270
   0.0275 0.0282 0.0288 0.0293 0.0299
   0.0304 0.0309 0.0312 0.0316 0.0321
   0.0325 0.0328 0.0332 0.0336 0.0339
   0.0344 0.0348 0.0351 0.0355 0.0359
   0.0361 0.0365 0.0369 0.0373 0.0376
   0.0378 0.0380 0.0383 0.0385 0.0388
   0.0392 0.0394 0.0397 0.0399 0.0401
precision:
   0.0047 0.0065 0.0066 0.0063 0.0060
   0.0056 0.0054 0.0052 0.0050 0.0048
   0.0046 0.0045 0.0043 0.0042 0.0041
   0.0040 0.0039 0.0039 0.0038 0.0037
   0.0037 0.0036 0.0035 0.0034 0.0034
   0.0033 0.0033 0.0032 0.0032 0.0031
   0.0031 0.0031 0.0030 0.0030 0.0030
   0.0029 0.0029 0.0029 0.0028 0.0028
   0.0028 0.0027 0.0027 0.0027 0.0026
   0.0026 0.0026 0.0026 0.0026 0.0025
mrr:
   0.0047 0.0088 0.0111 0.0125 0.0134
   0.0141 0.0146 0.0151 0.0154 0.0157
   0.0160 0.0163 0.0164 0.0167 0.0169
   0.0170 0.0172 0.0173 0.0174 0.0176
   0.0177 0.0178 0.0178 0.0179 0.0180
   0.0181 0.0181 0.0182 0.0183 0.0183
   0.0184 0.0184 0.0185 0.0186 0.0186
   0.0186 0.0187 0.0188 0.0188 0.0188
   0.0189 0.0189 0.0189 0.0190 0.0190
   0.0190 0.0191 0.0191 0.0191 0.0192
Train [31/500] Step [20/100] Elapsed: 00:53:15 | total_loss=2.7949 | item_classify=2.9095 | similar_w=0.0098 | balance_w=-0.3258 | modal_consistency=0.2014
Train [31/500] Step [40/100] Elapsed: 00:53:34 | total_loss=2.7920 | item_classify=2.9113 | similar_w=0.0095 | balance_w=-0.3263 | modal_consistency=0.1974
Train [31/500] Step [60/100] Elapsed: 00:53:52 | total_loss=2.8165 | item_classify=2.9267 | similar_w=0.0091 | balance_w=-0.3264 | modal_consistency=0.2070
Train [31/500] Step [80/100] Elapsed: 00:54:11 | total_loss=2.8621 | item_classify=2.9803 | similar_w=0.0096 | balance_w=-0.3265 | modal_consistency=0.1988
Train [31/500] Step [100/100] Elapsed: 00:54:30 | total_loss=2.8148 | item_classify=2.9289 | similar_w=0.0099 | balance_w=-0.3262 | modal_consistency=0.2022

========== Eval Metrics at Epoch 31 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0383 0.0627 0.0941 0.1591 
ndcg           0.0226 0.0305 0.0384 0.0512 
precision      0.0077 0.0063 0.0047 0.0032 
mrr            0.0175 0.0207 0.0228 0.0249 

Metrics curve (1-50), 5 per line:
recall:
   0.0061 0.0176 0.0260 0.0328 0.0383
   0.0442 0.0503 0.0545 0.0583 0.0627
   0.0666 0.0698 0.0729 0.0764 0.0790
   0.0820 0.0846 0.0879 0.0909 0.0941
   0.0974 0.0995 0.1024 0.1049 0.1079
   0.1098 0.1121 0.1143 0.1165 0.1187
   0.1206 0.1230 0.1252 0.1279 0.1300
   0.1323 0.1342 0.1361 0.1385 0.1403
   0.1421 0.1441 0.1460 0.1481 0.1504
   0.1523 0.1542 0.1557 0.1569 0.1591
ndcg:
   0.0061 0.0134 0.0176 0.0205 0.0226
   0.0247 0.0268 0.0281 0.0292 0.0305
   0.0316 0.0325 0.0333 0.0342 0.0348
   0.0356 0.0362 0.0370 0.0377 0.0384
   0.0391 0.0396 0.0402 0.0408 0.0414
   0.0418 0.0423 0.0427 0.0432 0.0436
   0.0440 0.0445 0.0449 0.0454 0.0458
   0.0463 0.0466 0.0470 0.0475 0.0478
   0.0481 0.0485 0.0488 0.0492 0.0496
   0.0500 0.0503 0.0506 0.0508 0.0512
precision:
   0.0061 0.0088 0.0087 0.0082 0.0077
   0.0074 0.0072 0.0068 0.0065 0.0063
   0.0061 0.0058 0.0056 0.0055 0.0053
   0.0051 0.0050 0.0049 0.0048 0.0047
   0.0046 0.0045 0.0045 0.0044 0.0043
   0.0042 0.0042 0.0041 0.0040 0.0040
   0.0039 0.0038 0.0038 0.0038 0.0037
   0.0037 0.0036 0.0036 0.0036 0.0035
   0.0035 0.0034 0.0034 0.0034 0.0033
   0.0033 0.0033 0.0032 0.0032 0.0032
mrr:
   0.0061 0.0119 0.0147 0.0164 0.0175
   0.0185 0.0193 0.0199 0.0203 0.0207
   0.0211 0.0213 0.0216 0.0218 0.0220
   0.0222 0.0223 0.0225 0.0227 0.0228
   0.0230 0.0231 0.0232 0.0233 0.0234
   0.0235 0.0236 0.0237 0.0238 0.0238
   0.0239 0.0240 0.0240 0.0241 0.0242
   0.0242 0.0243 0.0243 0.0244 0.0244
   0.0245 0.0245 0.0246 0.0246 0.0247
   0.0247 0.0248 0.0248 0.0248 0.0249

🎉 New Best Eval Model Saved at epoch 31

========== Best Eval Metrics at Epoch 31 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0383 0.0627 0.0941 0.1591 
ndcg           0.0226 0.0305 0.0384 0.0512 
precision      0.0077 0.0063 0.0047 0.0032 
mrr            0.0175 0.0207 0.0228 0.0249 

========== Test Metrics at Epoch 31 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0291 0.0476 0.0734 0.1267 
ndcg           0.0175 0.0234 0.0299 0.0404 
precision      0.0058 0.0048 0.0037 0.0025 
mrr            0.0137 0.0161 0.0178 0.0195 

Metrics curve (1-50), 5 per line:
recall:
   0.0053 0.0138 0.0197 0.0252 0.0291
   0.0334 0.0369 0.0408 0.0448 0.0476
   0.0509 0.0534 0.0565 0.0588 0.0617
   0.0641 0.0666 0.0687 0.0708 0.0734
   0.0756 0.0777 0.0796 0.0811 0.0833
   0.0851 0.0869 0.0891 0.0910 0.0932
   0.0954 0.0969 0.0988 0.1010 0.1025
   0.1039 0.1059 0.1075 0.1098 0.1114
   0.1131 0.1146 0.1162 0.1181 0.1191
   0.1209 0.1224 0.1243 0.1251 0.1267
ndcg:
   0.0053 0.0106 0.0136 0.0160 0.0175
   0.0190 0.0202 0.0214 0.0226 0.0234
   0.0243 0.0250 0.0258 0.0264 0.0272
   0.0277 0.0283 0.0288 0.0293 0.0299
   0.0304 0.0309 0.0313 0.0316 0.0321
   0.0324 0.0328 0.0333 0.0337 0.0341
   0.0345 0.0348 0.0352 0.0357 0.0359
   0.0362 0.0366 0.0369 0.0373 0.0376
   0.0379 0.0382 0.0385 0.0388 0.0390
   0.0394 0.0396 0.0400 0.0401 0.0404
precision:
   0.0053 0.0069 0.0066 0.0063 0.0058
   0.0056 0.0053 0.0051 0.0050 0.0048
   0.0046 0.0044 0.0043 0.0042 0.0041
   0.0040 0.0039 0.0038 0.0037 0.0037
   0.0036 0.0035 0.0035 0.0034 0.0033
   0.0033 0.0032 0.0032 0.0031 0.0031
   0.0031 0.0030 0.0030 0.0030 0.0029
   0.0029 0.0029 0.0028 0.0028 0.0028
   0.0028 0.0027 0.0027 0.0027 0.0026
   0.0026 0.0026 0.0026 0.0026 0.0025
mrr:
   0.0053 0.0095 0.0115 0.0129 0.0137
   0.0144 0.0149 0.0154 0.0158 0.0161
   0.0164 0.0166 0.0168 0.0170 0.0172
   0.0173 0.0175 0.0176 0.0177 0.0178
   0.0180 0.0180 0.0181 0.0182 0.0183
   0.0183 0.0184 0.0185 0.0186 0.0186
   0.0187 0.0187 0.0188 0.0189 0.0189
   0.0190 0.0190 0.0190 0.0191 0.0191
   0.0192 0.0192 0.0193 0.0193 0.0193
   0.0194 0.0194 0.0194 0.0195 0.0195
Train [32/500] Step [20/100] Elapsed: 00:55:03 | total_loss=2.7774 | item_classify=2.8909 | similar_w=0.0097 | balance_w=-0.3258 | modal_consistency=0.2026
Train [32/500] Step [40/100] Elapsed: 00:55:21 | total_loss=2.7882 | item_classify=2.8998 | similar_w=0.0095 | balance_w=-0.3258 | modal_consistency=0.2047
Train [32/500] Step [60/100] Elapsed: 00:55:40 | total_loss=2.7957 | item_classify=2.9101 | similar_w=0.0083 | balance_w=-0.3270 | modal_consistency=0.2043
Train [32/500] Step [80/100] Elapsed: 00:55:59 | total_loss=2.7957 | item_classify=2.9123 | similar_w=0.0095 | balance_w=-0.3261 | modal_consistency=0.2000
Train [32/500] Step [100/100] Elapsed: 00:56:17 | total_loss=2.7821 | item_classify=2.9014 | similar_w=0.0091 | balance_w=-0.3263 | modal_consistency=0.1980

========== Eval Metrics at Epoch 32 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0395 0.0632 0.0953 0.1580 
ndcg           0.0229 0.0306 0.0387 0.0510 
precision      0.0079 0.0063 0.0048 0.0032 
mrr            0.0175 0.0207 0.0228 0.0248 

Metrics curve (1-50), 5 per line:
recall:
   0.0058 0.0173 0.0262 0.0331 0.0395
   0.0456 0.0507 0.0551 0.0591 0.0632
   0.0670 0.0702 0.0736 0.0782 0.0810
   0.0840 0.0868 0.0896 0.0924 0.0953
   0.0977 0.1005 0.1025 0.1050 0.1075
   0.1100 0.1125 0.1150 0.1172 0.1195
   0.1215 0.1236 0.1257 0.1283 0.1305
   0.1326 0.1349 0.1375 0.1394 0.1419
   0.1437 0.1454 0.1469 0.1487 0.1503
   0.1517 0.1533 0.1549 0.1567 0.1580
ndcg:
   0.0058 0.0130 0.0175 0.0205 0.0229
   0.0251 0.0268 0.0282 0.0294 0.0306
   0.0317 0.0325 0.0334 0.0346 0.0353
   0.0360 0.0367 0.0374 0.0380 0.0387
   0.0392 0.0398 0.0403 0.0408 0.0413
   0.0419 0.0424 0.0429 0.0433 0.0438
   0.0442 0.0446 0.0450 0.0455 0.0460
   0.0464 0.0468 0.0473 0.0476 0.0481
   0.0485 0.0488 0.0490 0.0494 0.0497
   0.0499 0.0502 0.0505 0.0508 0.0510
precision:
   0.0058 0.0086 0.0087 0.0083 0.0079
   0.0076 0.0072 0.0069 0.0066 0.0063
   0.0061 0.0058 0.0057 0.0056 0.0054
   0.0053 0.0051 0.0050 0.0049 0.0048
   0.0047 0.0046 0.0045 0.0044 0.0043
   0.0042 0.0042 0.0041 0.0040 0.0040
   0.0039 0.0039 0.0038 0.0038 0.0037
   0.0037 0.0036 0.0036 0.0036 0.0035
   0.0035 0.0035 0.0034 0.0034 0.0033
   0.0033 0.0033 0.0032 0.0032 0.0032
mrr:
   0.0058 0.0115 0.0145 0.0162 0.0175
   0.0185 0.0193 0.0198 0.0202 0.0207
   0.0210 0.0213 0.0215 0.0219 0.0220
   0.0222 0.0224 0.0226 0.0227 0.0228
   0.0230 0.0231 0.0232 0.0233 0.0234
   0.0235 0.0236 0.0237 0.0237 0.0238
   0.0239 0.0239 0.0240 0.0241 0.0241
   0.0242 0.0243 0.0243 0.0244 0.0244
   0.0245 0.0245 0.0246 0.0246 0.0246
   0.0247 0.0247 0.0247 0.0248 0.0248

🎉 New Best Eval Model Saved at epoch 32

========== Best Eval Metrics at Epoch 32 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0395 0.0632 0.0953 0.1580 
ndcg           0.0229 0.0306 0.0387 0.0510 
precision      0.0079 0.0063 0.0048 0.0032 
mrr            0.0175 0.0207 0.0228 0.0248 

========== Test Metrics at Epoch 32 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0302 0.0500 0.0756 0.1259 
ndcg           0.0178 0.0242 0.0306 0.0406 
precision      0.0060 0.0050 0.0038 0.0025 
mrr            0.0138 0.0164 0.0181 0.0197 

Metrics curve (1-50), 5 per line:
recall:
   0.0049 0.0139 0.0206 0.0255 0.0302
   0.0350 0.0388 0.0424 0.0459 0.0500
   0.0528 0.0559 0.0583 0.0610 0.0635
   0.0659 0.0685 0.0705 0.0729 0.0756
   0.0778 0.0800 0.0826 0.0850 0.0871
   0.0891 0.0908 0.0929 0.0950 0.0965
   0.0980 0.1000 0.1020 0.1036 0.1056
   0.1071 0.1092 0.1107 0.1119 0.1130
   0.1144 0.1155 0.1167 0.1179 0.1192
   0.1204 0.1220 0.1233 0.1249 0.1259
ndcg:
   0.0049 0.0106 0.0139 0.0160 0.0178
   0.0196 0.0208 0.0220 0.0230 0.0242
   0.0250 0.0258 0.0264 0.0271 0.0278
   0.0283 0.0290 0.0294 0.0300 0.0306
   0.0311 0.0316 0.0321 0.0327 0.0331
   0.0335 0.0339 0.0343 0.0347 0.0351
   0.0354 0.0358 0.0362 0.0365 0.0369
   0.0371 0.0375 0.0378 0.0380 0.0382
   0.0385 0.0387 0.0389 0.0391 0.0394
   0.0396 0.0399 0.0401 0.0404 0.0406
precision:
   0.0049 0.0069 0.0069 0.0064 0.0060
   0.0058 0.0055 0.0053 0.0051 0.0050
   0.0048 0.0047 0.0045 0.0044 0.0042
   0.0041 0.0040 0.0039 0.0038 0.0038
   0.0037 0.0036 0.0036 0.0035 0.0035
   0.0034 0.0034 0.0033 0.0033 0.0032
   0.0032 0.0031 0.0031 0.0030 0.0030
   0.0030 0.0030 0.0029 0.0029 0.0028
   0.0028 0.0028 0.0027 0.0027 0.0026
   0.0026 0.0026 0.0026 0.0025 0.0025
mrr:
   0.0049 0.0094 0.0116 0.0128 0.0138
   0.0146 0.0151 0.0156 0.0160 0.0164
   0.0166 0.0169 0.0171 0.0173 0.0174
   0.0176 0.0177 0.0178 0.0180 0.0181
   0.0182 0.0183 0.0184 0.0185 0.0186
   0.0187 0.0187 0.0188 0.0189 0.0189
   0.0190 0.0191 0.0191 0.0192 0.0192
   0.0193 0.0193 0.0194 0.0194 0.0194
   0.0194 0.0195 0.0195 0.0195 0.0196
   0.0196 0.0196 0.0196 0.0197 0.0197

🎉 New Best Test Metrics Found at epoch 32

========== Best Test Metrics at Epoch 32 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0302 0.0500 0.0756 0.1259 
ndcg           0.0178 0.0242 0.0306 0.0406 
precision      0.0060 0.0050 0.0038 0.0025 
mrr            0.0138 0.0164 0.0181 0.0197 
Train [33/500] Step [20/100] Elapsed: 00:56:50 | total_loss=2.7576 | item_classify=2.8583 | similar_w=0.0097 | balance_w=-0.3259 | modal_consistency=0.2156
Train [33/500] Step [40/100] Elapsed: 00:57:09 | total_loss=2.7914 | item_classify=2.9047 | similar_w=0.0098 | balance_w=-0.3262 | modal_consistency=0.2031
Train [33/500] Step [60/100] Elapsed: 00:57:27 | total_loss=2.8392 | item_classify=2.9563 | similar_w=0.0090 | balance_w=-0.3261 | modal_consistency=0.2000
Train [33/500] Step [80/100] Elapsed: 00:57:46 | total_loss=2.7925 | item_classify=2.9095 | similar_w=0.0096 | balance_w=-0.3262 | modal_consistency=0.1996
Train [33/500] Step [100/100] Elapsed: 00:58:05 | total_loss=2.8219 | item_classify=2.9390 | similar_w=0.0099 | balance_w=-0.3265 | modal_consistency=0.1995

========== Eval Metrics at Epoch 33 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0392 0.0625 0.0934 0.1583 
ndcg           0.0230 0.0305 0.0382 0.0510 
precision      0.0078 0.0063 0.0047 0.0032 
mrr            0.0176 0.0207 0.0228 0.0248 

Metrics curve (1-50), 5 per line:
recall:
   0.0060 0.0173 0.0268 0.0334 0.0392
   0.0441 0.0498 0.0542 0.0584 0.0625
   0.0664 0.0698 0.0728 0.0759 0.0794
   0.0820 0.0846 0.0874 0.0906 0.0934
   0.0965 0.0994 0.1019 0.1048 0.1069
   0.1092 0.1113 0.1134 0.1161 0.1187
   0.1211 0.1236 0.1255 0.1278 0.1296
   0.1317 0.1341 0.1358 0.1377 0.1396
   0.1410 0.1429 0.1449 0.1472 0.1490
   0.1511 0.1529 0.1554 0.1567 0.1583
ndcg:
   0.0060 0.0131 0.0179 0.0207 0.0230
   0.0247 0.0266 0.0280 0.0293 0.0305
   0.0315 0.0325 0.0333 0.0341 0.0349
   0.0356 0.0362 0.0368 0.0376 0.0382
   0.0389 0.0396 0.0401 0.0407 0.0412
   0.0417 0.0421 0.0425 0.0431 0.0436
   0.0441 0.0446 0.0450 0.0454 0.0458
   0.0462 0.0466 0.0469 0.0473 0.0476
   0.0479 0.0482 0.0486 0.0490 0.0494
   0.0497 0.0501 0.0505 0.0507 0.0510
precision:
   0.0060 0.0087 0.0089 0.0083 0.0078
   0.0074 0.0071 0.0068 0.0065 0.0063
   0.0060 0.0058 0.0056 0.0054 0.0053
   0.0051 0.0050 0.0049 0.0048 0.0047
   0.0046 0.0045 0.0044 0.0044 0.0043
   0.0042 0.0041 0.0041 0.0040 0.0040
   0.0039 0.0039 0.0038 0.0038 0.0037
   0.0037 0.0036 0.0036 0.0035 0.0035
   0.0034 0.0034 0.0034 0.0033 0.0033
   0.0033 0.0033 0.0032 0.0032 0.0032
mrr:
   0.0060 0.0117 0.0148 0.0165 0.0176
   0.0185 0.0193 0.0198 0.0203 0.0207
   0.0211 0.0213 0.0216 0.0218 0.0220
   0.0222 0.0223 0.0225 0.0227 0.0228
   0.0230 0.0231 0.0232 0.0233 0.0234
   0.0235 0.0236 0.0236 0.0237 0.0238
   0.0239 0.0240 0.0240 0.0241 0.0242
   0.0242 0.0243 0.0243 0.0244 0.0244
   0.0245 0.0245 0.0245 0.0246 0.0246
   0.0247 0.0247 0.0248 0.0248 0.0248
⚠️ No improvement for 1 consecutive validation evaluations
Current: NDCG@20=0.0382
Best:    NDCG@20=0.0387
Train [34/500] Step [20/100] Elapsed: 00:58:30 | total_loss=2.7722 | item_classify=2.8716 | similar_w=0.0092 | balance_w=-0.3262 | modal_consistency=0.2177
Train [34/500] Step [40/100] Elapsed: 00:58:49 | total_loss=2.8005 | item_classify=2.9039 | similar_w=0.0097 | balance_w=-0.3265 | modal_consistency=0.2134
Train [34/500] Step [60/100] Elapsed: 00:59:08 | total_loss=2.7897 | item_classify=2.8996 | similar_w=0.0090 | balance_w=-0.3267 | modal_consistency=0.2077
Train [34/500] Step [80/100] Elapsed: 00:59:26 | total_loss=2.8056 | item_classify=2.9175 | similar_w=0.0092 | balance_w=-0.3258 | modal_consistency=0.2048
Train [34/500] Step [100/100] Elapsed: 00:59:45 | total_loss=2.8205 | item_classify=2.9306 | similar_w=0.0099 | balance_w=-0.3260 | modal_consistency=0.2060

========== Eval Metrics at Epoch 34 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0387 0.0634 0.0961 0.1588 
ndcg           0.0226 0.0305 0.0387 0.0511 
precision      0.0077 0.0063 0.0048 0.0032 
mrr            0.0173 0.0205 0.0228 0.0247 

Metrics curve (1-50), 5 per line:
recall:
   0.0056 0.0174 0.0259 0.0337 0.0387
   0.0438 0.0495 0.0541 0.0585 0.0634
   0.0670 0.0706 0.0755 0.0784 0.0815
   0.0849 0.0875 0.0907 0.0935 0.0961
   0.0985 0.1012 0.1036 0.1063 0.1088
   0.1111 0.1131 0.1161 0.1189 0.1213
   0.1232 0.1254 0.1273 0.1294 0.1319
   0.1336 0.1356 0.1377 0.1397 0.1413
   0.1433 0.1450 0.1474 0.1487 0.1503
   0.1524 0.1536 0.1557 0.1574 0.1588
ndcg:
   0.0056 0.0131 0.0173 0.0207 0.0226
   0.0244 0.0263 0.0278 0.0291 0.0305
   0.0315 0.0325 0.0338 0.0345 0.0353
   0.0361 0.0368 0.0375 0.0381 0.0387
   0.0393 0.0399 0.0404 0.0410 0.0415
   0.0420 0.0424 0.0430 0.0436 0.0441
   0.0445 0.0449 0.0453 0.0457 0.0462
   0.0465 0.0469 0.0473 0.0476 0.0480
   0.0483 0.0486 0.0491 0.0493 0.0496
   0.0500 0.0502 0.0506 0.0509 0.0511
precision:
   0.0056 0.0087 0.0086 0.0084 0.0077
   0.0073 0.0071 0.0068 0.0065 0.0063
   0.0061 0.0059 0.0058 0.0056 0.0054
   0.0053 0.0051 0.0050 0.0049 0.0048
   0.0047 0.0046 0.0045 0.0044 0.0044
   0.0043 0.0042 0.0041 0.0041 0.0040
   0.0040 0.0039 0.0039 0.0038 0.0038
   0.0037 0.0037 0.0036 0.0036 0.0035
   0.0035 0.0035 0.0034 0.0034 0.0033
   0.0033 0.0033 0.0032 0.0032 0.0032
mrr:
   0.0056 0.0115 0.0143 0.0163 0.0173
   0.0182 0.0190 0.0195 0.0200 0.0205
   0.0208 0.0211 0.0215 0.0217 0.0219
   0.0221 0.0223 0.0225 0.0226 0.0228
   0.0229 0.0230 0.0231 0.0232 0.0233
   0.0234 0.0235 0.0236 0.0237 0.0238
   0.0238 0.0239 0.0239 0.0240 0.0241
   0.0241 0.0242 0.0242 0.0243 0.0243
   0.0244 0.0244 0.0245 0.0245 0.0245
   0.0246 0.0246 0.0247 0.0247 0.0247

🎉 New Best Eval Model Saved at epoch 34

========== Best Eval Metrics at Epoch 34 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0387 0.0634 0.0961 0.1588 
ndcg           0.0226 0.0305 0.0387 0.0511 
precision      0.0077 0.0063 0.0048 0.0032 
mrr            0.0173 0.0205 0.0228 0.0247 

========== Test Metrics at Epoch 34 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0302 0.0486 0.0750 0.1250 
ndcg           0.0183 0.0243 0.0309 0.0407 
precision      0.0060 0.0049 0.0038 0.0025 
mrr            0.0144 0.0169 0.0187 0.0202 

Metrics curve (1-50), 5 per line:
recall:
   0.0060 0.0147 0.0201 0.0256 0.0302
   0.0341 0.0387 0.0424 0.0458 0.0486
   0.0519 0.0547 0.0576 0.0596 0.0623
   0.0648 0.0679 0.0702 0.0729 0.0750
   0.0771 0.0792 0.0811 0.0832 0.0852
   0.0875 0.0899 0.0913 0.0931 0.0950
   0.0967 0.0984 0.1001 0.1020 0.1034
   0.1052 0.1063 0.1077 0.1094 0.1112
   0.1128 0.1142 0.1154 0.1166 0.1181
   0.1195 0.1210 0.1226 0.1235 0.1250
ndcg:
   0.0060 0.0115 0.0142 0.0165 0.0183
   0.0197 0.0212 0.0224 0.0234 0.0243
   0.0252 0.0259 0.0267 0.0272 0.0279
   0.0285 0.0292 0.0298 0.0304 0.0309
   0.0314 0.0318 0.0322 0.0327 0.0331
   0.0336 0.0341 0.0344 0.0347 0.0351
   0.0355 0.0358 0.0361 0.0365 0.0368
   0.0371 0.0373 0.0376 0.0379 0.0382
   0.0386 0.0388 0.0390 0.0392 0.0395
   0.0398 0.0400 0.0403 0.0405 0.0407
precision:
   0.0060 0.0073 0.0067 0.0064 0.0060
   0.0057 0.0055 0.0053 0.0051 0.0049
   0.0047 0.0046 0.0044 0.0043 0.0042
   0.0041 0.0040 0.0039 0.0038 0.0038
   0.0037 0.0036 0.0035 0.0035 0.0034
   0.0034 0.0033 0.0033 0.0032 0.0032
   0.0031 0.0031 0.0030 0.0030 0.0030
   0.0029 0.0029 0.0028 0.0028 0.0028
   0.0028 0.0027 0.0027 0.0026 0.0026
   0.0026 0.0026 0.0026 0.0025 0.0025
mrr:
   0.0060 0.0103 0.0121 0.0135 0.0144
   0.0151 0.0157 0.0162 0.0166 0.0169
   0.0172 0.0174 0.0176 0.0178 0.0179
   0.0181 0.0183 0.0184 0.0185 0.0187
   0.0188 0.0188 0.0189 0.0190 0.0191
   0.0192 0.0193 0.0193 0.0194 0.0194
   0.0195 0.0196 0.0196 0.0197 0.0197
   0.0198 0.0198 0.0198 0.0199 0.0199
   0.0200 0.0200 0.0200 0.0200 0.0201
   0.0201 0.0201 0.0202 0.0202 0.0202

🎉 New Best Test Metrics Found at epoch 34

========== Best Test Metrics at Epoch 34 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0302 0.0486 0.0750 0.1250 
ndcg           0.0183 0.0243 0.0309 0.0407 
precision      0.0060 0.0049 0.0038 0.0025 
mrr            0.0144 0.0169 0.0187 0.0202 
Train [35/500] Step [20/100] Elapsed: 01:00:18 | total_loss=2.7790 | item_classify=2.8819 | similar_w=0.0091 | balance_w=-0.3265 | modal_consistency=0.2145
Train [35/500] Step [40/100] Elapsed: 01:00:36 | total_loss=2.7578 | item_classify=2.8536 | similar_w=0.0090 | balance_w=-0.3251 | modal_consistency=0.2203
Train [35/500] Step [60/100] Elapsed: 01:00:55 | total_loss=2.7874 | item_classify=2.8895 | similar_w=0.0088 | balance_w=-0.3260 | modal_consistency=0.2151
Train [35/500] Step [80/100] Elapsed: 01:01:14 | total_loss=2.7790 | item_classify=2.8803 | similar_w=0.0094 | balance_w=-0.3269 | modal_consistency=0.2162
Train [35/500] Step [100/100] Elapsed: 01:01:32 | total_loss=2.7658 | item_classify=2.8712 | similar_w=0.0082 | balance_w=-0.3265 | modal_consistency=0.2129

========== Eval Metrics at Epoch 35 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0382 0.0603 0.0949 0.1547 
ndcg           0.0227 0.0298 0.0386 0.0503 
precision      0.0076 0.0060 0.0047 0.0031 
mrr            0.0177 0.0206 0.0229 0.0248 

Metrics curve (1-50), 5 per line:
recall:
   0.0066 0.0174 0.0262 0.0331 0.0382
   0.0438 0.0478 0.0521 0.0564 0.0603
   0.0640 0.0684 0.0727 0.0760 0.0795
   0.0835 0.0860 0.0893 0.0921 0.0949
   0.0975 0.0997 0.1025 0.1049 0.1072
   0.1088 0.1111 0.1130 0.1153 0.1173
